연번,특구 구분,기술명,발명의 명칭,출원번호,등록번호,기술보유기관,12대국가전략기술(대분류),12대국가전략기술(소분류),기술성숙도
1,포항,3차원 바이오프린팅 기반 인공 식도 제조 기술,3차원 바이오프린팅을 이용한 다층 구조를 갖는 인공 식도 구조체 및 제조장치와 제조방법,10-2019-0118951,10-2274151,포항공과대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
2,광주,CDI 개선 유산균 조성물,"클로스트리디오이데스 디피실 억제용 유산균 복합 균주 및 이를 포함하는 장염증 예방, 치료 또는 개선용 조성물",10-2021-0102790,10-2391832,한국식품연구원 세계김치연구소,Ⅰ. 미래도전,1. 첨단바이오,4
3,춘천,CMD 패킷 기술,CDM 패킷을 이용하여 개인정보 노출 여부를 결정하는 방법 및 장치,10-2020-0181420,10-2440180,연세대학교 원주산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
4,광주,CT스캔 영상에서 딥러닝에 기반한 간 종양 검출 방법 및 장치,CT 스캔 영상에서 딥러닝에 기반한 간 종양 검출 방법 및 장치,10-2020-0094356,10-2436351,전남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
5,홍릉,FcγRⅢa 선택적 결합력 향상 당화 Fc 변이체들,FcγRⅢa 선택적 결합력 향상 당화 Fc 변이체들,10-2021-0124554,,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
6,홍릉,M1 대식세포를 유효성분으로 포함하는 광열치료 효과 증진용 조성물,M1 대식세포를 유효성분으로 포함하는 광열치료 효과 증진용 조성물,10-2020-0086062, ,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
7,홍릉,Microrna조합을 이용한 비알코올 지방간염 진단용 바이오마커,microRNA조합을 이용한 비알코올 지방간염 진단용 바이오마커,10-2020-0093534, ,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
8,춘천,"P53의 전사적 활성 저해에 의한 암 검출용 바이오마커, 키트 또는 조성물, 이를 이용한 정보 제공 방법, 약물 스크리닝 방법, 및 악성 형질전환 모델 기술","P53의 전사적 활성 저해에 의한 암 검출용 바이오마커, 키트 또는 조성물, 이를 이용한 정보 제공 방법, 약물 스크리닝 방법, 및 악성 형질전환 모델",10-2021-0068188,10-2273119,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
9,홍릉,"PD-L1 표적화 나노입자, 이를 포함하는 암 예방 또는 치료용 약학 조성물 및 이들의 제조방법","PD-L1 표적화 나노입자, 이를 포함하는 암 예방 또는 치료용 약학 조성물 및 이들의 제조방법",10-2021-0186211,,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
10,홍릉,Ph-감응성 fc 변이체,pH-감응성 Fc 변이체,10-2020-0010336,10-2382593,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
11,광주,WIKim0066,항산화 및 항노화 효과를 갖는 락토바실러스 사케이 WiKim0066,10-2017-0154915,10-1938801,한국식품연구원 세계김치연구소,Ⅰ. 미래도전,1. 첨단바이오,4
12,홍릉,가상현실 및 생체신호 센서 기반의 전정-안반사 기능 평가 장치,가상현실 및 생체신호 센서 기반의 전정-안반사 기능 평가 장치,10-2019-0116774,10-2293430,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
13,부산,갈조류 감태의 천연 유래 폴리페놀을 함유한 추출물을 이용한 비만억제 치료 약학 조성물,갈조류 감태의 ｎ-부탄올 추출물을 유효성분으로 함유하는 비만억제 치료용 약학 조성물,10-2011-0088048,10-1613448,한국해양대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,7
14,홍릉,감염성 호흡기 바이러스 차단용 조성물 및 이의 용도,감염성 호흡기 바이러스 차단용 조성물 및 이의 용도,10-2020-0025815,10-2330342,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
15,춘천,건강기능식품 기술,신규 000 속 균주 및 이를 이용한 발효 쌀 추출물을 포함하는 항산화 또는 항 스트레스 기능 개선용 식품 조성물,10-2021-0181949,,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
16,광주,건선개선 기능성 유산균,"라티락토바실러스 커바투스 WiKim0140를 포함하는 염증성 질환의 예방, 개선 또는 치료용 조성물",10-2021-0190021,,한국식품연구원세계김치연구소,Ⅰ. 미래도전,1. 첨단바이오,4
17,창원,견인치료 및 물리치료가 가능한 목디스크 치료용 병렬로봇형 웨어러블 장치 기술,목디스크 치료용 병렬로봇형 웨어러블 장치,10-2019-0038846,10-2159449,경남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
18,홍릉,결명 새싹 유래 나프토파이론 유도체를 포함하는 신경세포 보호용 조성물,결명 새싹 유래 나프토파이론 유도체를 포함하는 신경세포 보호용 조성물,10-2020-0024914,10-2169240,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
19,창원,고감도 세포 검출을 위한 미세 자기장 바이오칩,세포 농축을 위한 마그네틱 필라를 가지는 바이오칩,10-2014-0085996,10-1604588,한국전기연구원,Ⅰ. 미래도전,1. 첨단바이오,5
20,광주,고농도 ＢＣＡＡ 제조방법,근기능 개선 효능을 갖는 고농도 ＢＣＡＡ 제조방법,10-2022-0023435,,전남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,9
21,대구,고지혈증 및 비만증 예방용 생약성분을 함유한 차전초 조추출 및 조성물 기술 ,차전초 조추출물 또는 분획물을 유효성분으로 함유하는 고지혈증 및 비만증의 예방 또는 치료용 조성물,10-2012-0103744,10-1503834,대구한의대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
22,전북,고활성 및 장시간 사용하는 경우에도 반복적으로 효소활성을 나타낼 수 있는 효소의 고정화 방법 개발,효소의 고정화 방법 및 이에 의한 고정화 효소,10-2014-0051307,10-1644939,(재)전북바이오융합산업진흥원,Ⅰ. 미래도전,1. 첨단바이오,4
23,인천서구,고흡습성 폴리머를 이용한 세포 밖 소포체의 농축방법,고흡습성 폴리머를 이용한 세포 밖 소포체의 농축방법,10-2018-0145371, ,인천대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
24,춘천,골 손실 억제 조성물 제조방법,사파논 A를 유효성분으로 포함하는 골 손실 억제용 조성물,10-2018-0020631,10-2014241,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
25,춘천,과당-알지닌을 포함하는 인플라마좀 매개 질환 예방 또는 치료용 조성물 제조기술,과당-알지닌을 포함하는 인플라마좀 매개 질환 예방 또는 치료용 조성물,10-2020-0086540,10-2348924,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
26,광주,관절염 예방 또는 치료용 약학 조성물,관절염 예방 또는 치료용 약학 조성물,10-2021-0065915, ,전남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
27,홍릉,광반응 천연물을 이용한 치과 질환 치료 기술,"곰취추출물을 유효성분으로 함유하는 광역학 반응용 조성물, 이를 포함하는 항균, 항진균 및 살균 조성물, 및 상기 광역학 반응용 조성물을 이용한 살균방법",10-2020-0076758,10-2477307,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
28,전북,구절초를 함유하는 즉석 된장국 개발,구절초를 함유하는 즉석 된장국 제조방법,10-2016-0174303,10-1917009,(재)전북바이오융합산업진흥원,Ⅰ. 미래도전,1. 첨단바이오,6
29,홍릉,굼벵이 추출물을 포함하는 근기능 개선용 조성물,굼벵이 추출물을 포함하는 근기능 개선용 조성물,10-2019-0153665,10-2309947,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
30,전북,균주를 이용한 닭 진드기 방제용 조성물 개발,"닭진드기 방제효과를 갖는 메타리지움 아니소플리에 JEF-214 균주, 이를 이용한 닭진드기 방제용 조성물 및 닭진드기 방제방법",10-2018-0024886,10-2054577,전북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
31,군산,근감소증 제어 기술을 이용한 노견용 근육 손실 예방 영양제 제품개발,물오리나무 잎으로부터 분리된 신규 화합물 및 이를 포함하는 항산화용 조성물,10-2013-0135028,10-1630439,중앙대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
32,포항,근육피로도 분석이 가능한 웨어러블 디바이스,근전도 측정을 통한 근육 피로도 분석 방법 및 이를 수행하는 웨어러블 디바이스,10-2019-0049956,10-2151745,포항공과대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
33,청주,급성 허혈성 뇌졸중 동물 모델 제조기술,급성 허혈성 뇌졸중 동물 모델 및 이의 제조방법,10-2012-0038107,10-1523129,충북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
34,진주,기내식용 급속동결 식품조직 손상 방지 기술,식품의 조직손상을 방지하는 식품 냉동 장치 및 그 방법,10-2017-0143957,10-1893767,세종대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
35,진주,기내식용 항균성 식품보관기술,식품 신선도 유지를 위한 항균성 하이드로겔,10-2018-0131091,10-2166485,숙명여자대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
36,울주,기능성 멤브레인을 포함하는 미세유체 칩,기능성 멤브레인 및 이를 포함하는 미세유체 칩과 그 제조방법,10-2022-0036471, ,울산과학기술원,Ⅰ. 미래도전,1. 첨단바이오,5
37,춘천,기능성 화장품 기술,겨우살이 추출물의 용매 분획물 및 이로부터 분리된 활성 물질을 포함하는 항산화 또는 미백용 화장료 조성물,10-2016-0080108,10-1875547,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
38,홍릉,까실쑥부쟁이 추출물을 포함하는 육모 촉진 및 탈모 방지용 조성물,까실쑥부쟁이 추출물을 포함하는 육모 촉진 또는 탈모 방지용 조성물,10-2019-0128516,10-2233117,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
39,춘천,나트륨 금속 배터리 제조 기술,"나트륨 금속 배터리용 코어-쉘 구조의 나노하이브리드 주형, 이를 이용한 나트륨 금속 배터리 및 그 제조 방법",10-2019-0133013,10-2288824,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
40,홍릉,내시경 유도를 통한 흉관 삽관술 장치,내시경 유도를 통한 흉관 삽관술 장치,10-2019-0132334,10-2280296,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
41,광주,노인 넘어짐 예방을 위한 화장실 자세 보조 및 응급알람 시스템,노인 넘어짐 예방을 위한 화장실 자세 보조 및 응급알람 시스템,10-2020-0040925,10-2337775,전남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
42,춘천,높은 정확도를 갖는 COPD 진단 방법,만성 폐쇄성 폐질환 진단용 메틸화 마커,10-2017-0081244,10-1920158,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
43,홍릉,"뇌암세포 표적용 펩타이드로 표면 개질된 약물 전달용 나노입자, 이의 제조방법 및 이의 용도","뇌암세포 표적용 펩타이드로 표면 개질된 약물 전달용 나노입자, 이의 제조방법 및 이의 용도",10-2020-0002725,10-2267519,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
44,광주,뇌질환 개선 락토코커스 사케이,"락토코커스 락티스 아종 호르드니아에 균주 및 이의 퇴행성 뇌질환에 대한 예방, 개선 또는 치료 용도",10-2021-0075400,10-2404016,한국식품연구원 세계김치연구소,Ⅰ. 미래도전,1. 첨단바이오,4
45,홍릉,뇌파 신호의 기능적 연결성 변화 패턴을 이용한 발작 예측장치 및 방법,뇌파 신호의 기능적 연결성 변화 패턴을 이용한 발작 예측 장치 및 방법,10-2020-0160491,10-2455070,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
46,광주,능동 구동형 캡슐내시경,마이크로 로봇 제어용 듀얼 하이브리드 전자석 모듈,10-2021-0013298, ,재단법인 한국마이크로의료로봇연구원,Ⅰ. 미래도전,1. 첨단바이오,5
47,홍릉,다공성 실리콘 마이크로 입자를 포함하는 영상화용 조성물,다공성 실리콘 마이크로 입자를 포함하는 영상화용 조성물,10-2020-0053855,10-2346173,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
48,전북,단백질 분해를 통해 연도가 증가된 고령친화형 스프레드햄 개발,고령친화형 스프레드햄 및 그 제조방법,10-2020-0189916, ,(재)전북바이오융합산업진흥원,Ⅰ. 미래도전,1. 첨단바이오,5
49,홍릉,"단백질 키나아제 저해 활성을 갖는 신규한 피리미도[4,5-d]피리미딘-2-온 유도체","단백질 키나아제 저해 활성을 갖는 신규한 피리미도[4,5-d]피리미딘-2-온 유도체",10-2021-0033887,10-2329723,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
50,춘천,당뇨병성 합병증 예방 치료제,당뇨병성 합병증의 예방 또는 치료용 약제학적 조성물,10-2017-0123576,10-1938991,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
51,춘천,대마로부터 고 함량의 칸나비디올을 대량생산 기술,대마로부터 고 함량의 칸나비디올을 대량생산하는 방법,10-2021-0100567,10-2346700,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
52,전북,대장암 예방을 위한 대장암 진단 시약 및 기기 개발,대장암 진단 또는 예후 예측용 바이오마커,10-2021-0096213,,순천향대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
53,김해,동공상처 치료용 드레싱재,동공상처 치료용 드레싱재,10-2020-0047634,10-2398590,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
54,홍릉,동작 상상에 따른 뇌파를 이용하는 로봇 제어 시스템 및 제어 방법,동작 상상에 따른 뇌파를 이용하는 로봇 제어 시스템 및 제어 방법,10-2020-0047443,10-2386359,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
55,춘천,돼지의 성장과 면역 및 번식능력 향상을 위한 항생제 대체 자기활성수 시스템 개발,자기활성수를 이용한 돼지의 번식능력 개선방법,10-2014-0180628,10-1740375,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
56,광주,딥러닝 기반의 혈압 예측 시스템 및 방법,딥러닝 기반의 혈압 예측 시스템 및 방법,10-2017-0154208,10-2042700,전남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
57,홍릉,리그닌 친환경 산화 해중합 분해물 및 이를 포함하는 자외선 차단용 조성물,리그닌 친환경 산화 해중합 분해물 및 이를 포함하는 자외선 차단용 조성물,10-2022-0025514,,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
58,춘천,마늘 발효물을 포함하는 면역 증강용 조성물 및 이의 제조 방법,마늘 발효물을 포함하는 면역 증강용 조성물 및 이의 제조 방법,10-2014-0162773,10-1634002,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
59,홍릉,말단 아민기에 아릴 또는 헤테로아릴기가 치환된 신규한 히드라존 유도체 및 이의 용도,말단 아민기에 아릴 또는 헤테로아릴기가 치환된 신규한 히드라존 유도체 및 이의 용도,10-2020-0039398,10-2178181,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
60,춘천,맞춤형 암치료 기술,환자 맞춤형 암 치료,10-2012-0012144,10-1371697,연세대학교 원주산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
61,대덕,메디컬 점토 광물을 활용한 약물 전달 기술,벤토나이트-하이드로겔 복합체 및 이의 제조방법,10-2021-0158268,10-2401238,한국지질자원연구원,Ⅰ. 미래도전,1. 첨단바이오,4
62,홍릉,메탄으로부터 3-하이드록시부티레이트-3-하이드록시프로피오네이트 공중합체(poly(3hb-co-3hp)) 생산능을 가지는 형질전환 메탄자화균 및 이를 이용한 3-하이드록시부티레이트-3-하이드록시프로피오네이트 공중합체의 제조방법,메탄으로부터 3-하이드록시부티레이트-3-하이드록시프로피오네이트 공중합체(poly(3HB-co-3HP)) 생산능을 가지는 형질전환 메탄자화균 및 이를 이용한 3-하이드록시부티레이트-3-하이드록시프로피오네이트 공중합체의 제조방법,10-2019-0131967,10-2311152,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
63,홍릉,멜라토닌을 유효성분으로 포함하는 암의 예방 또는 치료용 약학적 조성물,멜라토닌을 유효성분으로 포함하는 암의 예방 또는 치료용 약학적 조성물,10-2021-0050699,10-2349013,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
64,대구,"무 추출물을 포함하는 피부 주름 및 탄력 개선용 마스크팩, 스킨케어 등 화장품 제조기술",무 추출물을 포함하는 피부 주름 및 탄력 개선용 조성물,10-2020-0138344,10-2439597,대구한의대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,6
65,대구,미생물 기원의 천연 아스타잔틴 생산방법,아스타잔틴 분비능을 갖는 플라노코쿠스 속 균주 및 이의 용도,10-2020-0134893,10-2397966,대구경북과학기술원,Ⅰ. 미래도전,1. 첨단바이오,4
66,춘천,바실러스 세레우스의 독소 유전자 실시간 검출용 키트,바실러스 세레우스의 독소 유전자 실시간 검출용 키트,10-2015-0023661,10-1716022,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
67,청주,바이러스 감염질환의 예방 또는 치료를 위한 화합물,"바이러스 감염질환의 예방 또는 치료를 위한 화합물, 이를 포함하는 조성물 및 이의 용도",10-2021-0108908, ,한국생명공학연구원,Ⅰ. 미래도전,1. 첨단바이오,4
68,군산,바이오 매스 기반 안전 보호형 탄성 폼소재 개발을 통한 신제품 적용,"텅스텐 산화물을 포함하는 나노 복합체, 이를 포함하는 고분자 복합체 및 상기 고분자 복합체를 포함하는 섬유",10-2018-0148547,10-2178864,중앙대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
69,진주,반려식물 재배기,반려 식물 관수 장치 및 반려 식물 관수 장치의 구동 방법,10-2018-0080814,10-2085123,제주대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
70,인천서구,배추속 식물 유래 세포밖 소포체를 유효성분으로 포함하는 세포자멸 억제용 조성물,배추속 식물 유래 세포밖 소포체를 유효성분으로 포함하는 세포자멸 억제용 조성물,10-2020-0037492,10-2330571,인천대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
71,홍릉,변형 가능한 소재의 소켓을 구비한 지능형 의지장치,변형 가능한 소재의 소켓을 구비한 지능형 의지장치,10-2020-0047414,10-2371796,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
72,홍릉,비글리칸을 유효성분으로 함유하는 비만의 예방 또는 치료용 약학 조성물,비글리칸을 유효성분으로 함유하는 비만의 예방 또는 치료용 약학 조성물,10-2020-0044054, ,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
73,진주,비소세포폐암 치료제,누카톤 및 안트라사이클린계 항암제를 유효성분으로 함유하는 항암제 내성 폐암의 예방 또는 치료용 조성물,10-2019-0036740,10-2153323,제주대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
74,홍릉,비알코올 지방간염 진단용 바이오마커 mirna-4449,비알코올 지방간염 진단용 바이오마커 miRNA-4449,10-2020-0065623,10-2328770,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
75,홍릉,새로운 덱스트란 고분자 청색 형광체,새로운 덱스트란 고분자 청색 형광체,10-2020-0004467,10-2270784,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
76,춘천,색소옥수수 판별용 특이 SSR 프라이머 및 이의 용도를 통한 바이오마커 기술,색소옥수수 판별용 특이 SSR 프라이머 및 이의 용도,10-2015-0014204,10-1663136,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
77,청주,생체 신호 측정용 신경전극 제조기술,생체 신호 측정용 신경전극 및 그 제조방법,10-2019-0035189,10-2289764,충북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
78,구미,세라믹 코팅제 개발을 위한 기술,산화알루미늄계 세라믹스 접합 방법 및 이로부터 제조된 세라믹스 접합체,10-2019-0114479,10-2295505,금오공과대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,7
79,창원,"세라믹 필러의 나노화 및 구형화, 방열 효율 향상 필름 제조 기술",세라믹 나노융복합 방열필름 제조방법,10-2018-0030762,10-2049600,창원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
80,홍릉,세포 유래 세포외 기질 포함 창상 치료제,"폴록사머, 히알루론산, 및 탈세포화된 세포외기질의 혼합물을 포함하는 상처 치료 또는 조직 재생용 조성물 및 이의 용도",10-2020-0099706,10-2431839,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
81,김해,속도 조절 밸브가 설치된 음압 배액장치,속도 조절 밸브가 설치된 음압 배액장치,10-2019-0021737,10-2325058,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
82,대구,솔방울 추출물을 유효성분으로 함유하는 피부미백 등 바디케어 화장품 제조기술,솔방울 추출물을 유효성분으로 함유하는 피부미백용 조성물,10-2014-0130693,10-1646347,대구한의대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,6
83,춘천,수경재배용 조성물,바이오차를 유효성분으로 포함하는 엽채류의 성장과 영양 상태를 개선하는 수경재배용 조성물,10-2017-0055053,10-1944074,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
84,홍릉,"수중유형 에멀젼 혼합법을 이용한 스테레오컴플렉스 폴리락트산 복합체의 제조방법, 이를 이용한 약물전달용 조성물의 제조방법 및 이에 의해 제조된 약물전달용 조성물","수중유형 에멀젼 혼합법을 이용한 스테레오컴플렉스 폴리락트산 복합체의 제조방법, 이를 이용한 약물전달용 조성물의 제조방법 및 이에 의해 제조된 약물전달용 조성물",10-2020-0025077,10-2327606,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
85,홍릉,숙신화 키토산의 제조방법,숙신화 키토산의 제조방법,10-2019-0138150,10-2376379,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
86,부산,슈퍼소재를 이용한 다기능성 복합직물 및 군사용 특수 섬유 개발,"복합섬유 제조방법, 이를 이용한 복합섬유체 제조방법 및 이의 제조방법으로 제조된 복합섬유체",10-2015-0180842,10-1789695,울산과학기술원,Ⅰ. 미래도전,1. 첨단바이오,3
87,부산,스피루리나 적용 페이셜 크림 개발,"용암해수를 포함하는 미세조류 배양용 배지, 및 이를 이용한 미세조류의 배양방법",10-2016-0072744,10-1835686,한국해양과학기술원,Ⅰ. 미래도전,1. 첨단바이오,6
88,춘천,시남알데하이드 유도체를 포함하는 비만 세포 활성화 억제용 조성물 제조방법,시남알데하이드 유도체를 포함하는 비만 세포 활성화 억제용 조성물,10-2017-0014967,10-1844828,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
89,김해,신경차단술용 터널기구,신경차단술용 터널기구,10-2020-0060347,10-2384707,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
90,홍릉,"신규 화합물 또는 이의 염, 이를 포함하는 시스테인  탐지용 조성물, 형광 프로브 및 암 진단용 조성물, 시스테인 검출방법, 암 진단을 위한 정보를 제공하는 방법 및 신규 화합물의 제조방법","신규 화합물 또는 이의 염, 이를 포함하는 시스테인  탐지용 조성물, 형광 프로브 및 암 진단용 조성물, 시스테인 검출방법, 암 진단을 위한 정보를 제공하는 방법 및 신규 화합물의 제조방법",10-2021-0101171,,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
91,홍릉,신규의 개량된 염기 편집 또는 교정용 융합단백질 및 이의 용도,신규의 개량된 염기 편집 또는 교정용 융합단백질 및 이의 용도,10-2021-0107163, ,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
92,춘천,신규한 스트렙토마이시스 리노마이시니 ds620균주 및 이의 추출물을 포함하는 항균 조성물 제조기술,신규한 스트렙토마이시스 리노마이시니 DS620 균주 및 이의 추출물을 포함하는 항균 조성물,10-2018-0000437,10-1970656,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
93,춘천,"신규한 피리도다이아제피노인돌 화합물, 이의 제조기술","신규한 피리도다이아제피노인돌 화합물, 이의 제조방법 및 이의 용도",10-2019-0124638,10-2083220,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
94,김해,신규한 황반변성 진단용 마커 및 황반변성 진단방법,신규한 황반변성 진단용 마커 및 황반변성 진단방법,10-2021-0101393,10-2313069,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
95,홍릉,실리콘 고분자 화합물 및 이를 포함하는 경피 전달 시스템,실리콘 고분자 화합물 및 이를 포함하는 경피 전달 시스템,10-2022-0051881,,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
96,대구,실시간 측정이 가능한 공중 부유균 및 먼지 측정키트 기술,공중 부유균 및 먼지 측정키트,10-2019-0002308,10-2267179,영남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,7
97,전북,아이스팩으로 활용되는 냉동 채소수 개발,아이스팩을 대용하는 냉동채소수 및 이의 제조방법,10-2018-0162442,10-2204770,(재)전북바이오융합산업진흥원,Ⅰ. 미래도전,1. 첨단바이오,5
98,춘천,아토피 피부염에서의 프로바이오틱스 치료 효과 예측용 바이오마커 제조기술,아토피 피부염에서의 프로바이오틱스 치료 효과 예측용 바이오마커 및 이의 용도,10-2020-0124053,10-2397645,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,6
99,홍릉,암 상살 능력이 향상된 면역세포,암 상살 능력이 향상된 면역세포,10-2019-0120852,10-2292657,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
100,홍릉,암 세포 표면 단백질 결합 펩타이드가 컨쥬게이트된 항-miRNA 전달체 및 이의 용도,암 세포 표면 단백질 결합 펩타이드가 컨쥬게이트된 항-miRNA 전달체 및 이의 용도,10-2020-0056569,10-2366784,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
101,대구,암세포의 이동과 전이를 억제하는 CD44v6 결합 펩타이드 조성물,CD44v6에 결합하는 펩타이드 및 이의 용도,10-2018-0161981,10-2194025,경북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
102,홍릉,"약물 반응성 예측을 위한 대장암 진단 또는 검출용 조성물, 대장암 예방 또는 치료용 조성물","약물 반응성 예측을 위한 대장암 진단 또는 검출용 조성물, 대장암 예방 또는 치료용 조성물",10-2020-0102142,10-2387320,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
103,춘천,양극산화 장치 기술,회전형 양극산화 장치,10-2013-0155617,10-1695456,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
104,홍릉,양방향 흐름 제어 인공호흡장치,양방향 흐름 제어 인공호흡장치,10-2020-0100359,10-2470057,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
105,구미,양황철나무를 이용하고 알칼리 화합물 처리 하에서 마이크로파를 처리함으로써 유용한 요소의 변성은 최소화하면서 높은 효율로 글루코오스를 제조하는 기술,양황철나무를 이용하는 글루코오스 제조방법,10-2012-0084061,10-1458674,경상국립대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,8
106,홍릉,열 영상을 이용한 피부 진단 시스템,진단 결과 데이터 결정 방법 및 장치,10-2020-0030275,10-2389860,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
107,대구,영상분석을 이용한 구강 상태 검사 및 원격 모니터링 기술,영상분석을 이용한 구강 상태 원격 모니터링 시스템 및 그 방법,10-2018-0025753,10-2074887,(재)경북IT융합산업기술원,Ⅰ. 미래도전,1. 첨단바이오,6
